Timestamp;Wind Direction;Wind Speed
2016-04-01 00:00:00;0.18533904493153439;4.0
2016-04-01 01:00:00
2016-04-01 02:00:00
2016-04-01 03:00:00;0.4306680396350852;5.0
2016-04-01 04:00:00
2016-04-01 05:00:00
2016-04-01 06:00:00;0.3858678858935771;5.2
2016-04-01 07:00:00
2016-04-01 08:00:00
2016-04-01 09:00:00;0.4641845453292385;4.1
2016-04-01 10:00:00
2016-04-01 11:00:00
2016-04-01 12:00:00;0.5095254494944287;3.6
2016-04-01 13:00:00
2016-04-01 14:00:00
2016-04-01 15:00:00;0.5117258534969197;3.0
2016-04-01 16:00:00
2016-04-01 17:00:00
2016-04-01 18:00:00;2.0322683470689067;1.9
2016-04-01 19:00:00
2016-04-01 20:00:00
2016-04-01 21:00:00;7.206611624812019;2.9
2016-04-01 22:00:00
2016-04-01 23:00:00
2016-04-02 01:00:00
2016-04-02 02:00:00
2016-04-02 03:00:00;-31.820515953773423;2.8
2016-04-02 04:00:00
2016-04-02 05:00:00
2016-04-02 06:00:00;-5.78938251573295;1.5
2016-04-02 07:00:00
2016-04-02 08:00:00
2016-04-02 09:00:00;-24.897826188645322;1.3
2016-04-02 10:00:00
2016-04-02 11:00:00
2016-04-02 12:00:00;0.4306680396350852;1.3
2016-04-02 13:00:00
2016-04-02 14:00:00
2016-04-02 15:00:00;0.1512357809366192;2.1
2016-04-02 16:00:00
2016-04-02 17:00:00
2016-04-02 18:00:00;0.3619949464801427;2.7
2016-04-02 19:00:00
2016-04-02 20:00:00
2016-04-02 21:00:00;0.9999999999999997;2.6
2016-04-02 22:00:00
2016-04-02 23:00:00
2016-04-03 00:00:00;-12.163235619993225;2.8
2016-04-03 01:00:00
2016-04-03 02:00:00
2016-04-03 03:00:00;-1.8114968749814389;2.2
2016-04-03 04:00:00
2016-04-03 05:00:00
2016-04-03 06:00:00;-0.9357834491848084;2.1
2016-04-03 07:00:00
2016-04-03 08:00:00
2016-04-03 09:00:00;-0.6176125878609889;3.7
2016-04-03 10:00:00
2016-04-03 11:00:00
2016-04-03 12:00:00;-0.7054224010260984;4.3
2016-04-03 13:00:00
2016-04-03 14:00:00
2016-04-03 15:00:00;-1.0686233026146525;4.6
2016-04-03 16:00:00
2016-04-03 17:00:00
2016-04-03 18:00:00;-2.1251081731572032;5.2
2016-04-03 19:00:00
2016-04-03 20:00:00
2016-04-03 21:00:00;-2.0144869370915877;5.6
2016-04-03 22:00:00
2016-04-03 23:00:00
2016-04-04 00:00:00;-1.774714095592768;4.3
2016-04-04 01:00:00
2016-04-04 02:00:00
2016-04-04 03:00:00;-1.6003345290410516;4.0
2016-04-04 04:00:00
2016-04-04 05:00:00
2016-04-04 06:00:00;-2.0778465235638093;2.0
2016-04-04 07:00:00
2016-04-04 08:00:00
2016-04-04 09:00:00;-2.46270302489401;1.4
2016-04-04 10:00:00
2016-04-04 11:00:00
2016-04-04 12:00:00;-2.414213562373093;1.4
2016-04-04 13:00:00
2016-04-04 14:00:00
2016-04-04 15:00:00;-0.6795992982245259;0.8
2016-04-04 16:00:00
2016-04-04 17:00:00
2016-04-04 18:00:00;-0.02793252919658778;1.2
2016-04-04 19:00:00
2016-04-04 20:00:00
2016-04-04 21:00:00;-0.28485749335322075;1.8
2016-04-04 22:00:00
2016-04-04 23:00:00
2016-04-05 00:00:00;-0.33071838007472754;1.7
2016-04-05 01:00:00
2016-04-05 02:00:00
2016-04-05 03:00:00;-0.14766715260789268;1.8
2016-04-05 04:00:00
2016-04-05 05:00:00
2016-04-05 06:00:00;0.02269317458435775;1.3
2016-04-05 07:00:00
2016-04-05 08:00:00
2016-04-05 09:00:00;-0.10686917055032798;1.2
2016-04-05 10:00:00
2016-04-05 11:00:00
2016-04-05 12:00:00;-0.2253597329968451;2.5
2016-04-05 13:00:00
2016-04-05 14:00:00
2016-04-05 15:00:00;-0.8878415458504645;3.0
2016-04-05 16:00:00
2016-04-05 17:00:00
