,Date,Wind Direction,Wind Speed (m/s),Unnamed: 3,Elevation (m)
557,2016-12-13 06:00:00,293.5,4.1,,
558,2016-12-13 09:00:00,293.5,3.7,,
559,2016-12-13 12:00:00,285.2,2.6,,
560,2016-12-13 15:00:00,269.3,2.7,,
561,2016-12-13 18:00:00,224.2,1.8,,
562,2016-12-13 21:00:00,181.2,1.9,,
563,2016-12-14 00:00:00,176.2,2.9,,
564,2016-12-14 03:00:00,176.2,2.5,,
565,2016-12-14 06:00:00,198.3,2.6,,
566,2016-12-14 09:00:00,216.3,2.6,,
567,2016-12-14 12:00:00,272.0,2.3,,
568,2016-12-14 15:00:00,290.9,3.6,,
569,2016-12-14 18:00:00,271.0,3.1,,
570,2016-12-14 21:00:00,229.0,1.5,,
571,2016-12-15 00:00:00,231.0,3.7,,
572,2016-12-15 03:00:00,204.0,2.7,,
573,2016-12-15 06:00:00,194.6,2.3,,
574,2016-12-15 09:00:00,279.8,0.2,,
575,2016-12-15 12:00:00,262.3,2.5,,
576,2016-12-15 15:00:00,279.8,5.4,,
577,2016-12-15 18:00:00,282.3,6.7,,
578,2016-12-15 21:00:00,284.6,4.6,,
579,2016-12-16 00:00:00,303.5,6.8,,
580,2016-12-16 03:00:00,304.2,6.3,,
581,2016-12-16 06:00:00,299.7,5.4,,
582,2016-12-16 09:00:00,301.6,4.8,,
583,2016-12-16 12:00:00,295.2,3.1,,
584,2016-12-16 15:00:00,286.8,3.0,,
585,2016-12-16 18:00:00,276.2,2.8,,
586,2016-12-16 21:00:00,227.1,1.4,,
587,2016-12-17 00:00:00,169.9,1.4,,
588,2016-12-17 03:00:00,186.0,1.9,,
589,2016-12-17 06:00:00,185.3,1.8,,
590,2016-12-17 09:00:00,164.0,1.9,,
591,2016-12-17 12:00:00,154.6,2.4,,
592,2016-12-17 15:00:00,156.9,2.5,,
593,2016-12-17 18:00:00,146.5,2.1,,
594,2016-12-17 21:00:00,161.8,1.0,,
595,2016-12-18 00:00:00,177.9,0.9,,
596,2016-12-18 03:00:00,173.3,1.4,,
597,2016-12-18 06:00:00,165.9,1.6,,
598,2016-12-18 09:00:00,173.6,2.2,,
599,2016-12-18 12:00:00,186.5,2.3,,
600,2016-12-18 15:00:00,182.0,3.5,,
601,2016-12-18 18:00:00,291.6,3.7,,
602,2016-12-18 21:00:00,287.7,4.1,,
603,2016-12-19 00:00:00,292.5,4.4,,
604,2016-12-19 03:00:00,299.9,5.1,,
605,2016-12-19 06:00:00,308.5,3.9,,
606,2016-12-19 09:00:00,313.4,2.8,,
607,2016-12-19 12:00:00,318.1,1.0,,
608,2016-12-19 15:00:00,299.1,1.3,,
609,2016-12-19 18:00:00,300.1,1.6,,
610,2016-12-19 21:00:00,249.2,0.9,,
611,2016-12-20 00:00:00,222.7,1.0,,
612,2016-12-20 03:00:00,184.8,1.0,,
613,2016-12-20 06:00:00,208.4,0.6,,
614,2016-12-20 09:00:00,175.3,0.4,,
615,2016-12-20 12:00:00,182.6,0.7,,
616,2016-12-20 15:00:00,176.4,1.9,,
617,2016-12-20 18:00:00,195.9,3.0,,
618,2016-12-20 21:00:00,179.8,2.9,,
619,2016-12-21 00:00:00,189.8,2.9,,
620,2016-12-21 03:00:00,200.3,3.2,,
621,2016-12-21 06:00:00,215.6,2.5,,
622,2016-12-21 09:00:00,216.8,2.6,,
623,2016-12-21 12:00:00,211.2,2.2,,
624,2016-12-21 15:00:00,242.2,2.3,,
625,2016-12-21 18:00:00,252.5,3.8,,
626,2016-12-21 21:00:00,256.8,3.6,,
627,2016-12-22 00:00:00,259.3,2.1,,
628,2016-12-22 03:00:00,251.6,2.2,,
629,2016-12-22 06:00:00,218.5,1.4,,
630,2016-12-22 09:00:00,188.7,2.0,,
631,2016-12-22 12:00:00,186.5,2.5,,
632,2016-12-22 15:00:00,187.9,2.4,,
633,2016-12-22 18:00:00,203.5,1.9,,
634,2016-12-22 21:00:00,271.2,1.3,,
635,2016-12-23 00:00:00,299.5,2.1,,
636,2016-12-23 03:00:00,296.2,2.6,,
637,2016-12-23 06:00:00,293.9,3.2,,
638,2016-12-23 09:00:00,279.8,3.0,,
639,2016-12-23 12:00:00,257.2,2.6,,
640,2016-12-23 15:00:00,263.1,3.6,,
641,2016-12-23 18:00:00,237.7,3.2,,
642,2016-12-23 21:00:00,232.2,2.6,,
643,2016-12-24 00:00:00,202.6,1.6,,
644,2016-12-24 03:00:00,172.3,1.2,,
645,2016-12-24 06:00:00,180.3,1.5,,
646,2016-12-24 09:00:00,179.9,1.2,,
647,2016-12-24 12:00:00,165.0,2.0,,
648,2016-12-24 15:00:00,203.2,4.0,,
649,2016-12-24 18:00:00,205.5,3.4,,
650,2016-12-24 21:00:00,268.1,3.6,,
651,2016-12-25 00:00:00,282.3,3.5,,
652,2016-12-25 03:00:00,278.3,3.9,,
653,2016-12-25 06:00:00,279.8,4.3,,
654,2016-12-25 09:00:00,298.0,4.8,,
655,2016-12-25 12:00:00,312.9,5.5,,
656,2016-12-25 15:00:00,321.2,5.9,,
657,2016-12-25 18:00:00,323.0,5.0,,
658,2016-12-25 21:00:00,326.7,3.7,,
659,2016-12-26 00:00:00,332.1,2.1,,
660,2016-12-26 03:00:00,319.2,1.4,,
661,2016-12-26 06:00:00,345.9,0.5,,
662,2016-12-26 09:00:00,78.9,0.7,,
663,2016-12-26 12:00:00,130.6,0.9,,
664,2016-12-26 15:00:00,147.1,1.8,,
665,2016-12-26 18:00:00,162.4,3.4,,
666,2016-12-26 21:00:00,166.8,5.4,,
667,2016-12-27 00:00:00,174.7,4.6,,
668,2016-12-27 03:00:00,177.8,4.9,,
669,2016-12-27 06:00:00,189.8,3.8,,
670,2016-12-27 09:00:00,205.2,3.3,,
671,2016-12-27 12:00:00,241.3,4.9,,
672,2016-12-27 15:00:00,273.8,4.6,,
673,2016-12-27 18:00:00,275.6,4.3,,
674,2016-12-27 21:00:00,284.0,4.8,,
675,2016-12-28 00:00:00,284.0,4.5,,
676,2016-12-28 03:00:00,272.0,3.4,,
677,2016-12-28 06:00:00,270.0,3.4,,
678,2016-12-28 09:00:00,271.3,3.1,,
679,2016-12-28 12:00:00,282.5,2.9,,
680,2016-12-28 15:00:00,303.5,2.9,,
681,2016-12-28 18:00:00,300.4,3.5,,
682,2016-12-28 21:00:00,308.4,2.9,,
683,2016-12-29 00:00:00,307.7,1.1,,
684,2016-12-29 03:00:00,234.7,0.4,,
685,2016-12-29 06:00:00,143.2,0.7,,
686,2016-12-29 09:00:00,128.5,1.3,,
687,2016-12-29 12:00:00,138.8,2.8,,
688,2016-12-29 15:00:00,145.5,3.9,,
689,2016-12-29 18:00:00,141.3,3.4,,
690,2016-12-29 21:00:00,127.0,3.3,,
691,2016-12-30 00:00:00,125.7,1.9,,
692,2016-12-30 03:00:00,110.9,0.5,,
693,2016-12-30 06:00:00,311.0,3.3,,
694,2016-12-30 09:00:00,288.0,6.0,,
695,2016-12-30 12:00:00,275.9,5.1,,
696,2016-12-30 15:00:00,261.4,4.1,,
697,2016-12-30 18:00:00,265.9,5.1,,
698,2016-12-30 21:00:00,269.9,4.9,,
699,2016-12-31 00:00:00,276.8,4.6,,
700,2016-12-31 03:00:00,282.5,4.1,,
701,2016-12-31 06:00:00,277.0,3.6,,
702,2016-12-31 09:00:00,282.5,3.1,,
703,2016-12-31 12:00:00,279.8,1.5,,
704,2016-12-31 15:00:00,207.1,1.9,,
705,2016-12-31 18:00:00,177.0,3.3,,
706,2016-12-31 21:00:00,161.0,3.5,,
